Fretboard Notes and Frequencies

    Copyright (c)  2010-2023 by Gary J. Teixeira Jr.
    Permission is granted to copy. distribute and/or modify this document
    under the terms of the Attribution-NonCommercial 4.0 International License

    This book is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

   You may contact the writer of this document at: ambientmine AT protonmail DOT com

NOTE: In this book/program 440hz is A6, not A4

Guitar, Alto (13 String)

-17 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   E1    20.60172   F1    21.82676   G2    48.99943   A3    55         B3    61.73541   C3    65.40639   D3    73.41619   E2    41.20344   A4    110        C4    130.8128   E3    82.40689   A5    220        C5    261.6256

+11 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   G#3   103.8262   A4    110        B5    246.9417   C#5   277.1826   D#5   311.127    E5    329.6276   F#5   369.9944   G#4   207.6523   C#6   554.3653   E6    659.2551   G#5   415.3047   C#7   1108.731   E7    1318.51
1   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
2   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
3   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
4   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
5   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
6   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
7   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
8   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
9   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
10  F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
11  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
12  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
13  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
14  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
15  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
16  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
17  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
18  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
19  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
20  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
21  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
22  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
23  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
24  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041

+12 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   A4    110        Bb4   116.5409   C5    261.6256   D5    293.6648   E5    329.6276   F5    349.2282   G5    391.9954   A5    220        D6    587.3295   F6    698.4565   A6    440        D7    1174.659   F7    1396.913
1   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
2   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
3   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
4   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
5   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
6   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
7   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
8   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
9   F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
10  G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
11  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
12  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
13  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
14  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
15  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
16  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
17  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
18  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
19  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
20  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
21  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
22  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
23  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041
24  A6    440        Bb6   466.1638   C7    1046.502   D7    1174.659   E7    1318.51    F7    1396.913   G7    1567.982   A7    880        D8    2349.318   F8    2793.826   A8    1760       D9    4698.626   F9    5587.652

+13 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   Bb4   116.5409   B4    123.4708   C#5   277.1826   D#5   311.127    F5    349.2282   F#5   369.9944   G#5   415.3047   Bb5   233.0819   D#6   622.254    F#6   739.9888   Bb6   466.1638   D#7   1244.508   F#7   1479.978
1   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
2   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
3   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
4   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
5   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
6   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
7   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
8   F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
9   G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
10  G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
11  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
12  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
13  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
14  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
15  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
16  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
17  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
18  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
19  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
20  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
21  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
22  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041
23  A6    440        Bb6   466.1638   C7    1046.502   D7    1174.659   E7    1318.51    F7    1396.913   G7    1567.982   A7    880        D8    2349.318   F8    2793.826   A8    1760       D9    4698.626   F9    5587.652
24  Bb6   466.1638   B6    493.8833   C#7   1108.731   D#7   1244.508   F7    1396.913   F#7   1479.978   G#7   1661.219   Bb7   932.3275   D#8   2489.016   F#8   2959.955   Bb8   1864.655   D#9   4978.032   F#9   5919.911

+14 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   B4    123.4708   C4    130.8128   D5    293.6648   E5    329.6276   F#5   369.9944   G5    391.9954   A6    440        B5    246.9417   E6    659.2551   G6    783.9909   B6    493.8833   E7    1318.51    G7    1567.982
1   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
2   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
3   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
4   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
5   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
6   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
7   F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
8   G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
9   G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
10  A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
11  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
12  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
13  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
14  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
15  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
16  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
17  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
18  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
19  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
20  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
21  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041
22  A6    440        Bb6   466.1638   C7    1046.502   D7    1174.659   E7    1318.51    F7    1396.913   G7    1567.982   A7    880        D8    2349.318   F8    2793.826   A8    1760       D9    4698.626   F9    5587.652
23  Bb6   466.1638   B6    493.8833   C#7   1108.731   D#7   1244.508   F7    1396.913   F#7   1479.978   G#7   1661.219   Bb7   932.3275   D#8   2489.016   F#8   2959.955   Bb8   1864.655   D#9   4978.032   F#9   5919.911
24  B6    493.8833   C6    523.2511   D7    1174.659   E7    1318.51    F#7   1479.978   G7    1567.982   A8    1760       B7    987.7666   E8    2637.02    G8    3135.963   B8    1975.533   E9    5274.041   G9    6271.927

+15 Frets

S   13               12               11               10               9                8                7                6                5                4                3                2                1

0   C4    130.8128   C#4   138.5913   D#5   311.127    F5    349.2282   G5    391.9954   G#5   415.3047   Bb6   466.1638   C5    261.6256   F6    698.4565   G#6   830.6094   C6    523.2511   F7    1396.913   G#7   1661.219
1   C#4   138.5913   D4    146.8324   E5    329.6276   F#5   369.9944   G#5   415.3047   A6    440        B6    493.8833   C#5   277.1826   F#6   739.9888   A7    880        C#6   554.3653   F#7   1479.978   A8    1760
2   D4    146.8324   D#4   155.5635   F5    349.2282   G5    391.9954   A6    440        Bb6   466.1638   C6    523.2511   D5    293.6648   G6    783.9909   Bb7   932.3275   D6    587.3295   G7    1567.982   Bb8   1864.655
3   D#4   155.5635   E4    164.8138   F#5   369.9944   G#5   415.3047   Bb6   466.1638   B6    493.8833   C#6   554.3653   D#5   311.127    G#6   830.6094   B7    987.7666   D#6   622.254    G#7   1661.219   B8    1975.533
4   E4    164.8138   F4    174.6141   G5    391.9954   A6    440        B6    493.8833   C6    523.2511   D6    587.3295   E5    329.6276   A7    880        C7    1046.502   E6    659.2551   A8    1760       C8    2093.005
5   F4    174.6141   F#4   184.9972   G#5   415.3047   Bb6   466.1638   C6    523.2511   C#6   554.3653   D#6   622.254    F5    349.2282   Bb7   932.3275   C#7   1108.731   F6    698.4565   Bb8   1864.655   C#8   2217.461
6   F#4   184.9972   G4    195.9977   A6    440        B6    493.8833   C#6   554.3653   D6    587.3295   E6    659.2551   F#5   369.9944   B7    987.7666   D7    1174.659   F#6   739.9888   B8    1975.533   D8    2349.318
7   G4    195.9977   G#4   207.6523   Bb6   466.1638   C6    523.2511   D6    587.3295   D#6   622.254    F6    698.4565   G5    391.9954   C7    1046.502   D#7   1244.508   G6    783.9909   C8    2093.005   D#8   2489.016
8   G#4   207.6523   A5    220        B6    493.8833   C#6   554.3653   D#6   622.254    E6    659.2551   F#6   739.9888   G#5   415.3047   C#7   1108.731   E7    1318.51    G#6   830.6094   C#8   2217.461   E8    2637.02
9   A5    220        Bb5   233.0819   C6    523.2511   D6    587.3295   E6    659.2551   F6    698.4565   G6    783.9909   A6    440        D7    1174.659   F7    1396.913   A7    880        D8    2349.318   F8    2793.826
10  Bb5   233.0819   B5    246.9417   C#6   554.3653   D#6   622.254    F6    698.4565   F#6   739.9888   G#6   830.6094   Bb6   466.1638   D#7   1244.508   F#7   1479.978   Bb7   932.3275   D#8   2489.016   F#8   2959.955
11  B5    246.9417   C5    261.6256   D6    587.3295   E6    659.2551   F#6   739.9888   G6    783.9909   A7    880        B6    493.8833   E7    1318.51    G7    1567.982   B7    987.7666   E8    2637.02    G8    3135.963
12  C5    261.6256   C#5   277.1826   D#6   622.254    F6    698.4565   G6    783.9909   G#6   830.6094   Bb7   932.3275   C6    523.2511   F7    1396.913   G#7   1661.219   C7    1046.502   F8    2793.826   G#8   3322.438
13  C#5   277.1826   D5    293.6648   E6    659.2551   F#6   739.9888   G#6   830.6094   A7    880        B7    987.7666   C#6   554.3653   F#7   1479.978   A8    1760       C#7   1108.731   F#8   2959.955   A9    3520
14  D5    293.6648   D#5   311.127    F6    698.4565   G6    783.9909   A7    880        Bb7   932.3275   C7    1046.502   D6    587.3295   G7    1567.982   Bb8   1864.655   D7    1174.659   G8    3135.963   Bb9   3729.31
15  D#5   311.127    E5    329.6276   F#6   739.9888   G#6   830.6094   Bb7   932.3275   B7    987.7666   C#7   1108.731   D#6   622.254    G#7   1661.219   B8    1975.533   D#7   1244.508   G#8   3322.438   B9    3951.066
16  E5    329.6276   F5    349.2282   G6    783.9909   A7    880        B7    987.7666   C7    1046.502   D7    1174.659   E6    659.2551   A8    1760       C8    2093.005   E7    1318.51    A9    3520       C9    4186.009
17  F5    349.2282   F#5   369.9944   G#6   830.6094   Bb7   932.3275   C7    1046.502   C#7   1108.731   D#7   1244.508   F6    698.4565   Bb8   1864.655   C#8   2217.461   F7    1396.913   Bb9   3729.31    C#9   4434.922
18  F#5   369.9944   G5    391.9954   A7    880        B7    987.7666   C#7   1108.731   D7    1174.659   E7    1318.51    F#6   739.9888   B8    1975.533   D8    2349.318   F#7   1479.978   B9    3951.066   D9    4698.636
19  G5    391.9954   G#5   415.3047   Bb7   932.3275   C7    1046.502   D7    1174.659   D#7   1244.508   F7    1396.913   G6    783.9909   C8    2093.005   D#8   2489.016   G7    1567.982   C9    4186.009   D#9   4978.032
20  G#5   415.3047   A6    440        B7    987.7666   C#7   1108.731   D#7   1244.508   E7    1318.51    F#7   1479.978   G#6   830.6094   C#8   2217.461   E8    2637.02    G#7   1661.219   C#9   4434.922   E9    5274.041
21  A6    440        Bb6   466.1638   C7    1046.502   D7    1174.659   E7    1318.51    F7    1396.913   G7    1567.982   A7    880        D8    2349.318   F8    2793.826   A8    1760       D9    4698.626   F9    5587.652
22  Bb6   466.1638   B6    493.8833   C#7   1108.731   D#7   1244.508   F7    1396.913   F#7   1479.978   G#7   1661.219   Bb7   932.3275   D#8   2489.016   F#8   2959.955   Bb8   1864.655   D#9   4978.032   F#9   5919.911
